LogStellarMass_Msun_Expected_Value,LogStellarMass_Msun_Expected_Err68,LogSFR_Inst_Expected_Value,LogSFR_Inst_Expected_Err68
10.091300010681152,0.026149999350309372,1.2989599704742432,0.14766499400138855
11.128899574279785,0.030750000849366188,2.401510000228882,0.3292750120162964
9.465689659118652,0.04777999967336655,0.9390739798545837,0.13914500176906586
9.975190162658691,0.04016999900341034,1.1978299617767334,0.2750684916973114
9.965129852294922,0.02498999983072281,1.339419960975647,0.12342000007629395
9.511899948120117,0.03802499920129776,1.0561200380325317,0.11888899654150009
9.975830078125,0.027569999918341637,0.8940309882164001,0.3981814980506897
9.089960098266602,0.03426999971270561,0.5511860251426697,0.1348004937171936
9.816109657287598,0.04274500161409378,0.9923760294914246,0.2754094898700714
9.488260269165039,0.04581499844789505,1.0981700420379639,0.12848499417304993
9.287030220031738,0.022825000807642937,-0.22284899652004242,0.5553690195083618
10.128600120544434,0.029349999502301216,1.4033900499343872,0.1607850044965744
9.391599655151367,0.02800000086426735,2.2873899936676025,0.03483499959111214
9.292550086975098,0.0203699991106987,1.8351199626922607,0.01561999972909689
9.232190132141113,0.027045000344514847,1.7766900062561035,0.030400000512599945
9.732250213623047,0.039204999804496765,1.2679699659347534,0.1274549961090088
10.784099578857422,0.03750000149011612,2.324199914932251,0.18220500648021698
9.525830268859863,0.04301000013947487,0.7002999782562256,0.24592749774456024
9.452369689941406,0.029319999739527702,0.44749099016189575,0.20854049921035767
9.313590049743652,0.04782500118017197,0.5764269828796387,0.3157455027103424
9.406479835510254,0.03420000150799751,0.052983999252319336,0.523114025592804
9.358440399169922,0.04241500049829483,1.3805099725723267,0.0751200020313263
9.376879692077637,0.04977500066161156,1.6442400217056274,0.04891499876976013
10.347900390625,0.020749999210238457,3.044800043106079,0.018485000357031822
9.834010124206543,0.04751000180840492,0.975184977054596,0.30056700110435486
10.268099784851074,0.035599999129772186,1.5883500576019287,0.16198499500751495
9.500060081481934,0.06495500355958939,0.9807720184326172,0.3046945035457611
10.093099594116211,0.2386299967765808,1.5957800149917603,0.23720499873161316
9.31919002532959,0.07932999730110168,1.1510499715805054,0.16890299320220947
10.381999969482422,0.029899999499320984,1.4106299877166748,0.3799299895763397
10.25469970703125,0.059050001204013824,1.5946999788284302,0.4130200147628784
9.697250366210938,0.03771999850869179,1.0459500551223755,0.14594300091266632
9.801690101623535,0.024815000593662262,0.7327370047569275,0.1943179965019226
9.669879913330078,0.02239999920129776,0.46058300137519836,0.21917900443077087
9.757710456848145,0.0229250006377697,0.4788129925727844,0.3545700013637543
9.593740463256836,0.07472000271081924,1.3413000106811523,0.11059000343084335
10.160200119018555,0.07665000110864639,1.6963499784469604,0.4138050079345703
9.45281982421875,0.02667500078678131,2.439189910888672,0.033684998750686646
10.040800094604492,0.04901500046253204,1.8192100524902344,0.10525999963283539
9.493410110473633,0.06575500220060349,1.5626800060272217,0.08540499955415726
9.508529663085938,0.06130500137805939,1.0477499961853027,0.15111050009727478
9.55093002319336,0.03972499817609787,0.6978710293769836,0.3663794994354248
9.393500328063965,0.03187999874353409,2.440880060195923,0.04170500114560127
10.098199844360352,0.048650000244379044,1.7518399953842163,0.12424500286579132
9.486379623413086,0.02474999986588955,0.48899000883102417,0.1565054953098297
9.581049919128418,0.025134999305009842,0.6816750168800354,0.15878400206565857
9.592840194702148,0.033945001661777496,0.7561720013618469,0.22996799647808075
9.770190238952637,0.04186499863862991,1.2860900163650513,0.14108499884605408
9.88368034362793,0.041200000792741776,1.3284399509429932,0.14134499430656433
9.099510192871094,0.12838999927043915,0.9884799718856812,0.14513300359249115
10.128100395202637,0.03395000100135803,0.9698140025138855,0.4270074963569641
8.332229614257812,0.10715500265359879,0.6741060018539429,0.09279599785804749
9.221750259399414,0.03666999936103821,0.6521810293197632,0.13458499312400818
8.953269958496094,0.04696999862790108,0.4307990074157715,0.19984300434589386
10.59000015258789,0.03754999861121178,2.0911200046539307,0.09533499926328659
9.650420188903809,0.03975500166416168,0.8199179768562317,0.23881550133228302
9.732439994812012,0.016920000314712524,1.1886099576950073,0.02986999973654747
9.814620018005371,0.02154500037431717,0.6564459800720215,0.22010500729084015
9.632840156555176,0.03359000012278557,0.8663640022277832,0.15416400134563446
9.297309875488281,0.02411000058054924,1.7929099798202515,0.021375000476837158
10.045599937438965,0.06680499762296677,1.6401499509811401,0.14374999701976776
8.827910423278809,0.08694499731063843,0.5913040041923523,0.17914949357509613
9.52515983581543,0.047040000557899475,0.8815140128135681,0.17483650147914886
9.593950271606445,0.05584999918937683,1.6044600009918213,0.11241000145673752
9.587169647216797,0.044509999454021454,1.475409984588623,0.0832199975848198
10.244799613952637,0.1264999955892563,2.247109889984131,0.21357999742031097
10.127400398254395,0.06235000118613243,2.1177000999450684,0.07982999831438065
9.896340370178223,0.044165000319480896,1.0621399879455566,0.3495970070362091
9.876700401306152,0.03866000100970268,0.956233024597168,0.3013474941253662
9.38994026184082,0.023019999265670776,0.45172300934791565,0.11792749911546707
9.721819877624512,0.2546750009059906,1.092270016670227,1.0710610151290894
9.129150390625,0.07850000262260437,0.840038001537323,0.20987600088119507
9.430450439453125,0.07146500051021576,1.5440800189971924,0.07194499671459198
9.324020385742188,0.05724500119686127,1.3611400127410889,0.06641499698162079
9.83646011352539,0.10001000016927719,0.7410420179367065,0.8664684891700745
8.315679550170898,0.17976999282836914,-0.08222249895334244,0.13180290162563324
8.222539901733398,0.1737000048160553,0.03490870073437691,0.1614989936351776
8.824009895324707,0.06089499965310097,0.24199000000953674,0.2339130938053131
9.021759986877441,0.10539499670267105,0.5019609928131104,0.16439099609851837
8.414400100708008,0.14725500345230103,0.44882500171661377,0.1291615068912506
9.044289588928223,0.06004999950528145,1.5323699712753296,0.06310500204563141
9.872340202331543,0.18560999631881714,1.3487800359725952,0.15861499309539795
9.328129768371582,0.05743499845266342,0.6738319993019104,0.2558859884738922
8.919329643249512,0.058740001171827316,1.2546900510787964,0.07983999699354172
8.730979919433594,0.12786999344825745,1.2719199657440186,0.0729300007224083
9.124810218811035,0.06370499730110168,0.5745180249214172,0.2945849895477295
8.380550384521484,0.1313599944114685,0.2909829914569855,0.23670749366283417
9.53300952911377,0.05115500092506409,0.720766007900238,0.4457690119743347
9.066089630126953,0.05065999925136566,0.9084600210189819,0.06868450343608856
8.7495698928833,0.05076000094413757,1.679229974746704,0.04159000143408775
9.908080101013184,0.05260000005364418,1.0995099544525146,0.3266359865665436
8.338040351867676,0.2676999866962433,0.8436610102653503,0.14251700043678284
8.885009765625,0.04346499964594841,-0.17520000040531158,0.3500024974346161
9.429750442504883,0.04563000053167343,0.2773599922657013,0.5767830014228821
8.750849723815918,0.06756500154733658,0.328575998544693,0.15454299747943878
9.944629669189453,0.023874999955296516,1.2604800462722778,0.10236000269651413
9.36736011505127,0.04712500050663948,1.3959300518035889,0.08386500179767609
10.159700393676758,0.02954999916255474,1.464229941368103,0.10722000151872635
9.810429573059082,0.07259999960660934,1.5067600011825562,0.1539199948310852
8.816329956054688,0.08421500027179718,1.6461600065231323,0.049915000796318054
7.733449935913086,0.27227500081062317,0.054132699966430664,0.13737444579601288
9.284270286560059,0.04574500024318695,0.4248560070991516,0.3201200067996979
10.104499816894531,0.06134999915957451,1.4839999675750732,0.2750700116157532
9.503549575805664,0.033229999244213104,0.7802839875221252,0.1634570062160492
8.394089698791504,0.09013000130653381,-0.46998199820518494,0.3768180012702942
10.576299667358398,0.05469999834895134,-1.2817000150680542,1.4567824602127075
8.26869010925293,0.13942000269889832,-0.10863599926233292,0.2066659927368164
7.951729774475098,0.04284999892115593,-3.3155601024627686,0.38274499773979187
8.86674976348877,0.05995500087738037,0.20838099718093872,0.245810404419899
8.420209884643555,0.07908499985933304,-0.20691600441932678,0.30488619208335876
8.204629898071289,0.3269450068473816,0.01771710067987442,0.4125649929046631
9.030449867248535,0.04864000156521797,0.34409600496292114,0.24289579689502716
7.4553399085998535,0.127470001578331,-0.7483260035514832,0.1516299992799759
8.219070434570312,0.08839000016450882,0.7218070030212402,0.051936499774456024
10.232600212097168,0.03610000014305115,1.5866700410842896,0.20685000717639923
10.321399688720703,0.032749999314546585,3.4313600063323975,0.03587999939918518
8.44655990600586,0.1828249990940094,0.4247579872608185,0.1663369983434677
7.3705902099609375,0.2483150064945221,-0.48320499062538147,0.17546400427818298
7.411930084228516,0.06999500095844269,0.6143490076065063,0.05516349896788597
9.526280403137207,0.04677499830722809,1.4690200090408325,0.07436499744653702
8.08545970916748,0.15153999626636505,0.13833099603652954,0.12876065075397491
8.057040214538574,0.06233999878168106,-0.6004530191421509,0.2597050070762634
8.707900047302246,0.12112999707460403,0.06871309876441956,0.5798969864845276
8.446279525756836,0.10384999960660934,0.07607319951057434,0.2496740072965622
9.568929672241211,0.03955499827861786,2.2011001110076904,0.04267999902367592
8.076189994812012,0.06173500046133995,-0.6456260085105896,0.34957748651504517
8.241570472717285,0.0502999983727932,-0.5441120266914368,0.2408429980278015
8.041250228881836,0.08247999846935272,-0.5792739987373352,0.32214051485061646
8.262700080871582,0.09224499762058258,0.03294619917869568,0.15875500440597534
7.965139865875244,0.11226499825716019,-0.5475850105285645,0.2346470057964325
8.238240242004395,0.18211999535560608,0.13031500577926636,0.20758479833602905
9.246310234069824,0.02739500068128109,-0.7109209895133972,0.4099369943141937
8.105340003967285,0.060270000249147415,-0.6317179799079895,0.38986751437187195
8.645600318908691,0.06866999715566635,-0.1389950066804886,0.4831700026988983
8.718790054321289,0.09921500086784363,0.8826889991760254,0.07243149727582932
9.942529678344727,0.03195999935269356,1.2244199514389038,0.1558550000190735
8.094929695129395,0.06421499699354172,-0.4560439884662628,0.21985800564289093
8.234390258789062,0.050574999302625656,-0.29794299602508545,0.17456300556659698
8.976019859313965,0.035909999161958694,0.556738018989563,0.08710149675607681
7.918439865112305,0.07237999886274338,-0.3305560052394867,0.14959250390529633
10.222000122070312,0.04430000111460686,1.4653600454330444,0.29113999009132385
8.354630470275879,0.0881349965929985,-0.02995779924094677,0.20149250328540802
9.902589797973633,0.04478500038385391,1.1539100408554077,0.343997985124588
8.063420295715332,0.08359500020742416,-0.5503360033035278,0.23183849453926086
8.310270309448242,0.04391999915242195,-0.13545699417591095,0.11870615184307098
8.142950057983398,0.19556500017642975,0.6220880150794983,0.10636550188064575
8.549630165100098,0.030579999089241028,-0.5089359879493713,0.29884299635887146
8.43787956237793,0.025095000863075256,-1.2080299854278564,0.3119660019874573
8.37162971496582,0.040150001645088196,-0.9980400204658508,0.33580249547958374
8.307720184326172,0.10077500343322754,0.07332249730825424,0.17678849399089813
9.076149940490723,0.05700499936938286,1.0060100555419922,0.06366249918937683
8.704509735107422,0.20118999481201172,0.72079998254776,0.14824150502681732
9.375160217285156,0.05967999994754791,1.2272299528121948,0.1393200010061264
7.497300148010254,0.14842499792575836,0.07112430036067963,0.10595989972352982
8.608220100402832,0.1133200004696846,0.7231190204620361,0.16082149744033813
9.918479919433594,0.036285001784563065,1.4509899616241455,0.10211999714374542
10.54259967803955,0.0357000008225441,1.8221499919891357,0.20490500330924988
8.640159606933594,0.02785000018775463,-0.1756799966096878,0.20198185741901398
8.164759635925293,0.040119998157024384,-0.7341240048408508,0.3060694932937622
9.179309844970703,0.033355001360177994,-0.07627259939908981,0.408937007188797
8.677820205688477,0.0870250016450882,0.4245379865169525,0.16260799765586853
9.767210006713867,0.03432999923825264,1.204010009765625,0.13942499458789825
7.472229957580566,0.21728000044822693,-0.37026500701904297,0.17054949700832367
8.016619682312012,0.16439500451087952,-0.3941839933395386,0.2762070894241333
8.395270347595215,0.08095499873161316,-0.24672900140285492,0.04631999880075455
9.016039848327637,0.07466000318527222,0.3176409900188446,0.3821134865283966
8.836709976196289,0.07159499824047089,0.3137649893760681,0.24436764419078827
8.46362018585205,0.11113999783992767,0.11213099956512451,0.1518182009458542
8.872220039367676,0.046790000051259995,0.6212859749794006,0.215551495552063
8.217060089111328,0.0576150007545948,-0.6158760190010071,0.3361794948577881
8.295049667358398,0.13786500692367554,0.8124639987945557,0.07831250131130219
8.863030433654785,0.08138000220060349,0.5812479853630066,0.1916324943304062
9.127320289611816,0.06561499834060669,1.4001100063323975,0.056790001690387726
8.542770385742188,0.02422500029206276,-3.0081300735473633,0.3047400116920471
8.182470321655273,0.06337500363588333,-0.32965201139450073,0.21075299382209778
8.789159774780273,0.1000949963927269,0.5229430198669434,0.22808249294757843
8.613960266113281,0.03704499825835228,-0.06643769890069962,0.18066249787807465
8.283829689025879,0.108644999563694,-0.6272310018539429,0.1773194968700409
8.511730194091797,0.1359100043773651,0.4175480008125305,0.29114586114883423
8.631010055541992,0.05787999927997589,0.24467700719833374,0.15421490371227264
8.767629623413086,0.0684949979186058,0.5210959911346436,0.13171449303627014
7.505509853363037,0.24427500367164612,-0.5645700097084045,0.23026299476623535
7.826340198516846,0.22138500213623047,-0.4258610010147095,0.26983898878097534
7.943230152130127,0.14429999887943268,-0.5318170189857483,0.3117325007915497
8.775099754333496,0.05517499893903732,0.16576699912548065,0.25275498628616333
8.48386001586914,0.03483499959111214,-0.28600001335144043,0.27261224389076233
9.092610359191895,0.044714998453855515,0.40123799443244934,0.29728180170059204
7.618480205535889,0.18040500581264496,-0.3049609959125519,0.17472100257873535
7.817249774932861,0.1402300000190735,-0.28252801299095154,0.1601089984178543
7.787010192871094,0.12150999903678894,-0.578279972076416,0.28178250789642334
8.809809684753418,0.027170000597834587,-0.5450969934463501,0.23775799572467804
8.391949653625488,0.13428500294685364,0.5901560187339783,0.1380304992198944
8.051219940185547,0.09073500335216522,-0.8685410022735596,0.7520689964294434
7.4646100997924805,0.2609350085258484,-0.549373984336853,0.23063650727272034
8.040800094604492,0.09149999916553497,0.5486180186271667,0.048691000789403915
9.717459678649902,0.05343500152230263,1.4371600151062012,0.1786549985408783
9.252639770507812,0.030880000442266464,0.6315000057220459,0.12030500173568726
8.554840087890625,0.03449999913573265,-0.5092819929122925,0.4002785086631775
8.496990203857422,0.030419999733567238,-0.6921219825744629,0.35064250230789185
8.387490272521973,0.08884000033140182,0.2994849979877472,0.17293649911880493
7.963059902191162,0.08833000063896179,-0.46073099970817566,0.2654860019683838
8.662850379943848,0.08169499784708023,-0.37429100275039673,0.9201110005378723
9.283329963684082,0.026030000299215317,0.5616430044174194,0.11457200348377228
8.152589797973633,0.09890499711036682,-0.20160900056362152,0.23434075713157654
10.367400169372559,0.030799999833106995,1.920930027961731,0.11315999925136566
8.888050079345703,0.08370500057935715,1.0702500343322754,0.08576799929141998
9.401430130004883,0.03561500087380409,0.856590986251831,0.1613525003194809
8.641770362854004,0.0575999990105629,0.1331299990415573,0.212886244058609
7.695419788360596,0.2669749855995178,-0.3328480124473572,0.22592684626579285
9.058320045471191,0.0917700007557869,0.44659900665283203,0.4602791368961334
8.510239601135254,0.06061000004410744,-0.09093689918518066,0.28652501106262207
7.3047099113464355,0.059220001101493835,-0.48065200448036194,0.03778750076889992
8.776630401611328,0.04941999912261963,0.38027799129486084,0.14812450110912323
8.740859985351562,0.03949499875307083,0.25184398889541626,0.22108760476112366
8.177459716796875,0.11695999652147293,0.09227679669857025,0.14285264909267426
