LogStellarMass_Msun_Expected_Value,LogStellarMass_Msun_Expected_Err68,LogSFR_Inst_Expected_Value,LogSFR_Inst_Expected_Err68
9.027739524841309,0.027820000424981117,0.5638279914855957,0.05800899863243103
9.543600082397461,0.036524999886751175,1.0885100364685059,0.10031949728727341
8.661760330200195,0.10497500002384186,-0.0744972974061966,0.32427099347114563
8.335530281066895,0.19747500121593475,0.3443180024623871,0.2449139952659607
8.171119689941406,0.05185500159859657,-0.3760150074958801,0.21532949805259705
9.39546012878418,0.05561999976634979,0.6923230290412903,0.2953369915485382
8.163430213928223,0.3483099937438965,-0.12144199758768082,0.3491089940071106
7.8560099601745605,0.12899500131607056,-0.4387950003147125,0.21024200320243835
10.864100456237793,0.21574999392032623,1.9228399991989136,0.24260999262332916
8.063630104064941,0.10803499817848206,0.8632699847221375,0.045710500329732895
8.618069648742676,0.09655000269412994,0.8481389880180359,0.08017200231552124
8.967020034790039,0.09280499815940857,1.0932600498199463,0.08510000258684158
8.587140083312988,0.041999999433755875,0.0620047003030777,0.185076504945755
7.4060797691345215,0.08156999945640564,-0.427621990442276,0.05452549830079079
8.55167007446289,0.03520999848842621,-0.8212839961051941,0.45884400606155396
8.738109588623047,0.1618500053882599,0.4265590012073517,0.2238904982805252
7.4558000564575195,0.16880500316619873,-0.32924899458885193,0.11267399787902832
9.894330024719238,0.02227500081062317,0.8113129734992981,0.36933350563049316
9.264610290527344,0.07873000204563141,0.8051559925079346,0.26495999097824097
8.795599937438965,0.058125000447034836,0.8747100234031677,0.0884924978017807
8.138890266418457,0.09432999789714813,-0.5784599781036377,0.43197301030158997
9.744370460510254,0.051614999771118164,1.9098800420761108,0.06615500152111053
8.041029930114746,0.12698499858379364,-0.3063659965991974,0.29835858941078186
7.9788899421691895,0.10670000314712524,-0.29677900671958923,0.21061329543590546
8.13029956817627,0.10769499838352203,-0.23089100420475006,0.28472626209259033
8.276450157165527,0.07757999747991562,-0.9706230163574219,0.5558500289916992
8.631850242614746,0.0990149974822998,1.235069990158081,0.05360500141978264
7.956110000610352,0.044440001249313354,-0.6359419822692871,0.11605600267648697
9.412139892578125,0.08846999704837799,1.3293399810791016,0.09515000134706497
8.732330322265625,0.03176499903202057,-0.03574930131435394,0.29856249690055847
9.260640144348145,0.059835001826286316,0.8347600102424622,0.17135250568389893
8.488849639892578,0.04667000100016594,-0.6386439800262451,0.5541269779205322
8.676259994506836,0.032990001142024994,-0.19577600061893463,0.31352001428604126
9.280159950256348,0.11927500367164612,-3.179260015487671,2.5682220458984375
10.10789966583252,0.031099999323487282,1.6595699787139893,0.08343999832868576
8.231120109558105,0.07928500324487686,0.31267601251602173,0.0861395001411438
8.491740226745605,0.05067500099539757,0.10304799675941467,0.18540914356708527
8.968259811401367,0.03431500121951103,0.6056399941444397,0.1410209983587265
9.769550323486328,0.05728000029921532,1.631719946861267,0.15171000361442566
8.923310279846191,0.12536999583244324,-0.04115530103445053,0.4223310053348541
10.033300399780273,0.08135999739170074,1.5376900434494019,0.13308000564575195
8.269209861755371,0.05914999917149544,-0.022289400920271873,0.25064849853515625
8.480669975280762,0.06273499876260757,-0.00011364500096533448,0.25350049138069153
9.529179573059082,0.10119500011205673,0.7138710021972656,0.23003099858760834
10.077500343322754,0.03505000099539757,1.5129499435424805,0.11165499687194824
9.700119972229004,0.05494000017642975,1.3308199644088745,0.1631450057029724
8.453510284423828,0.08553999662399292,0.007087570149451494,0.2530060112476349
8.288000106811523,0.050494998693466187,-0.33158499002456665,0.22657549381256104
7.974649906158447,0.2500700056552887,-0.41426700353622437,0.26549550890922546
9.87576961517334,0.028310000896453857,0.17523999512195587,0.6514089703559875
10.04069995880127,0.04353500157594681,2.868989944458008,0.046720001846551895
8.75879955291748,0.15894000232219696,-0.2083050012588501,0.8971555233001709
7.510350227355957,0.05956000089645386,-0.5249189734458923,0.048182498663663864
8.027429580688477,0.16232000291347504,-0.051288798451423645,0.15201500058174133
10.013400077819824,0.035739999264478683,1.533750057220459,0.2156900018453598
9.414019584655762,0.03621499985456467,0.9246670007705688,0.07518500089645386
8.268280029296875,0.057739999145269394,0.07194390147924423,0.1460493952035904
7.942240238189697,0.09275999665260315,-0.7170619964599609,0.3453024923801422
8.983929634094238,0.028805000707507133,-1.2757099866867065,0.34539949893951416
8.517080307006836,0.045775000005960464,-0.018146999180316925,0.16225199401378632
8.893070220947266,0.06916999816894531,0.7698609828948975,0.15203550457954407
9.891819953918457,0.05586500093340874,2.0044898986816406,0.06945999711751938
8.226759910583496,0.0911950021982193,-0.08279140293598175,0.1782459020614624
7.912370204925537,0.020880000665783882,1.380020022392273,0.054680000990629196
8.559249877929688,0.058809999376535416,0.014613100327551365,0.21357400715351105
8.628700256347656,0.037905000150203705,-0.32457399368286133,0.3797813057899475
10.129300117492676,0.033649999648332596,1.3216099739074707,0.19347499310970306
10.062600135803223,0.04540000110864639,1.7740999460220337,0.06057500094175339
9.388799667358398,0.03152500092983246,0.549839973449707,0.23718799650669098
7.988560199737549,0.16677500307559967,-0.22442500293254852,0.20158463716506958
9.293100357055664,0.03147999942302704,0.8483049869537354,0.11830899864435196
7.754769802093506,0.16858500242233276,0.07156019657850266,0.10223440080881119
8.306309700012207,0.16306500136852264,-0.4902249872684479,0.24090099334716797
8.390629768371582,0.07262499630451202,-0.09226159751415253,0.23662599921226501
10.268199920654297,0.05570000037550926,1.7391599416732788,0.14913499355316162
9.563030242919922,0.06151000037789345,1.4868600368499756,0.11401999741792679
8.747440338134766,0.02263999916613102,-0.5399410128593445,0.32108649611473083
8.541560173034668,0.05931999906897545,0.2817479968070984,0.11047250032424927
9.169219970703125,0.04121499881148338,2.055079936981201,0.04379500076174736
7.69428014755249,0.18388499319553375,-0.46662798523902893,0.20493300259113312
9.00232982635498,0.06364999711513519,0.6418330073356628,0.14917400479316711
9.481889724731445,0.0419749990105629,1.0657999515533447,0.11180949956178665
9.823490142822266,0.04123999923467636,1.2669299840927124,0.1564050018787384
8.9096097946167,0.037939999252557755,0.07969780266284943,0.2842960059642792
10.038700103759766,0.023399999365210533,0.9772949814796448,0.2927600145339966
9.646499633789062,0.031745001673698425,1.2104899883270264,0.07914000004529953
7.845069885253906,0.13444000482559204,-0.401775985956192,0.18107399344444275
9.782050132751465,0.04527999833226204,0.9813269972801208,0.21697600185871124
8.59216022491455,0.04145500063896179,-0.24396400153636932,0.268970787525177
8.112979888916016,0.14206500351428986,-0.7554190158843994,0.3276594877243042
8.426790237426758,0.08552999794483185,1.257449984550476,0.04879999905824661
8.910229682922363,0.0949999988079071,0.5185840129852295,0.2543030083179474
7.44379997253418,0.09442999958992004,-0.5830489993095398,0.10027450323104858
10.302399635314941,0.024700000882148743,1.324869990348816,0.20249499380588531
9.932109832763672,0.03178500011563301,1.1236399412155151,0.23709699511528015
7.738830089569092,0.16130000352859497,-0.3382349908351898,0.1804495006799698
9.186479568481445,0.026204999536275864,-0.1653899997472763,0.1997397541999817
8.76791000366211,0.07069999724626541,0.35534900426864624,0.18552300333976746
8.169099807739258,0.09245999902486801,-0.04864709824323654,0.18487749993801117
8.513750076293945,0.06796500086784363,0.3538059890270233,0.10108999907970428
9.38659954071045,0.0953650027513504,1.0152299404144287,0.22144649922847748
9.840780258178711,0.04154999926686287,1.0601400136947632,0.20332899689674377
10.39490032196045,0.04699999839067459,1.826449990272522,0.11121000349521637
9.240949630737305,0.051045000553131104,0.506401002407074,0.2960929870605469
8.86046028137207,0.06407500058412552,0.37821000814437866,0.2122195065021515
9.885930061340332,0.0376100018620491,0.48608601093292236,0.5007286071777344
9.390259742736816,0.0405149981379509,0.6159300208091736,0.28516149520874023
9.404159545898438,0.07635500282049179,1.660789966583252,0.052104998379945755
9.9229097366333,0.03027000091969967,0.9498779773712158,0.3143925070762634
9.500309944152832,0.0619099996984005,1.5157699584960938,0.0849049985408783
9.494790077209473,0.036605000495910645,0.8815580010414124,0.13065050542354584
9.128569602966309,0.020829999819397926,1.6558500528335571,0.02181999944150448
9.888830184936523,0.06055000051856041,1.9432799816131592,0.08691500127315521
9.71951961517334,0.1766050010919571,0.8952379822731018,0.1927410066127777
9.714730262756348,0.021515000611543655,0.5739949941635132,0.2399280071258545
10.082900047302246,0.06194999814033508,1.9432200193405151,0.12541499733924866
9.902199745178223,0.04105500131845474,1.1820900440216064,0.27437400817871094
9.84235954284668,0.020354999229311943,0.8465330004692078,0.17551450431346893
9.818619728088379,0.06401000171899796,1.3070199489593506,0.14359000325202942
9.18772029876709,0.07088000327348709,0.7958419919013977,0.17725050449371338
9.907730102539062,0.026884999126195908,1.0450899600982666,0.19837650656700134
10.19950008392334,0.052000001072883606,2.5209500789642334,0.03206000104546547
8.659640312194824,0.11975999921560287,1.1123000383377075,0.06689000129699707
10.215299606323242,0.031449999660253525,0.9515519738197327,0.29905349016189575
10.059300422668457,0.07451999932527542,1.5375399589538574,0.3043400049209595
9.653070449829102,0.024730000644922256,0.6146609783172607,0.2185554951429367
9.211790084838867,0.05333999916911125,1.4130300283432007,0.0619949996471405
10.42300033569336,0.036249998956918716,2.329780101776123,0.07789000123739243
10.194899559020996,0.02655000053346157,1.419260025024414,0.13396500051021576
9.25076961517334,0.02522999979555607,1.8029899597167969,0.02459999918937683
9.448639869689941,0.04941499978303909,0.2044910043478012,0.5787264704704285
11.154199600219727,0.04039999842643738,2.061840057373047,0.06838999688625336
8.900360107421875,0.07902500033378601,1.0777100324630737,0.0658000037074089
10.109100341796875,0.045249998569488525,1.4104499816894531,0.2167550027370453
9.198049545288086,0.10296999663114548,1.2818000316619873,0.1332249939441681
9.49573040008545,0.05240499973297119,0.8589990139007568,0.2355709969997406
9.852930068969727,0.03457000106573105,1.265679955482483,0.1369449943304062
10.237099647521973,0.03680000081658363,1.876539945602417,0.1617799997329712
10.19729995727539,0.04809999838471413,1.663540005683899,0.18497000634670258
9.312370300292969,0.02844499982893467,0.1997320055961609,0.10755255073308945
9.74429988861084,0.03240000084042549,0.45437899231910706,0.31630051136016846
9.840559959411621,0.044544998556375504,1.4825799465179443,0.05849500000476837
8.462260246276855,0.12268999963998795,0.9802359938621521,0.07569549977779388
9.572039604187012,0.03863999992609024,0.6129810214042664,0.40459948778152466
10.116499900817871,0.029750000685453415,0.6361879706382751,0.48350000381469727
9.717399597167969,0.014624999836087227,-1.0190199613571167,0.4225369989871979
10.045900344848633,0.043800000101327896,1.5515799522399902,0.15899500250816345
9.181619644165039,0.02993999980390072,2.184619903564453,0.03897500038146973
10.37600040435791,0.02215000055730343,1.1947699785232544,0.17861999571323395
9.519060134887695,0.04696999862790108,1.2276400327682495,0.07495000213384628
9.81583023071289,0.045844998210668564,1.6716400384902954,0.1300950050354004
10.402600288391113,0.07864999771118164,2.207940101623535,0.1153549998998642
8.66388988494873,0.094760000705719,0.8427500128746033,0.09437549859285355
9.599820137023926,0.049789998680353165,2.2275099754333496,0.05713000148534775
10.40429973602295,0.03060000017285347,3.3733699321746826,0.03155500069260597
9.944350242614746,0.08003000169992447,1.7503199577331543,0.11658000200986862
10.014599800109863,0.03030500002205372,2.265889883041382,0.029784999787807465
10.194100379943848,0.02410000003874302,1.2342000007629395,0.1676200032234192
9.938369750976562,0.05447499826550484,1.4952199459075928,0.14534999430179596
9.459569931030273,0.08540000021457672,2.0266900062561035,0.07605999708175659
9.65468978881836,0.03475499898195267,0.8678950071334839,0.21124400198459625
9.3510103225708,0.044975001364946365,0.6363639831542969,0.24138100445270538
10.31410026550293,0.04340000078082085,2.077430009841919,0.16458000242710114
9.721779823303223,0.07941000163555145,0.7294589877128601,0.6335099935531616
9.756959915161133,0.14169000089168549,1.8792699575424194,0.14792500436306
10.651800155639648,0.02384999953210354,0.7253230214118958,0.4876739978790283
9.790300369262695,0.031224999576807022,0.9742419719696045,0.1843860000371933
10.019800186157227,0.05998999997973442,2.201359987258911,0.09711500257253647
10.566200256347656,0.08905000239610672,2.124429941177368,0.129830002784729
9.971349716186523,0.02675499953329563,0.9690679907798767,0.3463680148124695
8.774680137634277,0.04560999944806099,1.7158399820327759,0.04075000062584877
10.078800201416016,0.07149499654769897,1.3130799531936646,0.35873499512672424
9.775469779968262,0.02188500016927719,0.13952800631523132,0.35633501410484314
9.807990074157715,0.025384999811649323,0.20958000421524048,0.3896220028400421
9.874970436096191,0.04262999817728996,0.9076799750328064,0.33834099769592285
9.569499969482422,0.07797499746084213,1.269320011138916,0.17832499742507935
9.523249626159668,0.07868500053882599,1.5539000034332275,0.14173999428749084
10.151000022888184,0.027300000190734863,1.2556099891662598,0.15820999443531036
9.599289894104004,0.08280500024557114,1.130519986152649,0.2218865007162094
9.586759567260742,0.024344999343156815,0.6278669834136963,0.15656399726867676
9.77322006225586,0.026964999735355377,0.098329097032547,0.49423348903656006
9.865119934082031,0.06397499889135361,1.177150011062622,0.3442944884300232
10.378600120544434,0.019999999552965164,0.7477489709854126,0.2855154871940613
10.32409954071045,0.02329999953508377,1.2361600399017334,0.2510625123977661
9.147720336914062,0.021330000832676888,2.414259910583496,0.038690000772476196
10.063799858093262,0.09727499634027481,1.2515300512313843,0.4871560037136078
10.095100402832031,0.02329999953508377,1.5402799844741821,0.08682999759912491
9.56194019317627,0.027009999379515648,0.025652600452303886,0.34137099981307983
9.794690132141113,0.03692999854683876,2.453939914703369,0.035294998437166214
8.942819595336914,0.09358499944210052,1.1390000581741333,0.11954999715089798
9.885560035705566,0.043825000524520874,1.7191100120544434,0.08050999790430069
8.854339599609375,0.09318000078201294,0.5309510231018066,0.19645950198173523
10.288900375366211,0.04244999960064888,1.9952399730682373,0.20370499789714813
9.698229789733887,0.051134999841451645,1.9924900531768799,0.06999000161886215
10.482399940490723,0.06920000165700912,2.069240093231201,0.09492500126361847
9.84115982055664,0.032910000532865524,0.8559970259666443,0.26931849122047424
9.846449851989746,0.024274999275803566,-0.0038393898867070675,0.21482299268245697
9.876319885253906,0.020634999498724937,-0.07404450327157974,0.2979174852371216
9.629389762878418,0.061500001698732376,1.486930012702942,0.17000000178813934
9.300800323486328,0.1228950023651123,1.2935199737548828,0.11832500249147415
10.021900177001953,0.03608499839901924,1.6035100221633911,0.07932999730110168
10.176899909973145,0.07329999655485153,1.8720799684524536,0.1517149955034256
9.91709041595459,0.045239999890327454,0.9447720050811768,0.4054904878139496
10.141200065612793,0.020099999383091927,0.8639960289001465,0.2358579933643341
9.386750221252441,0.05667499825358391,1.0082000494003296,0.13908450305461884
11.247900009155273,0.051649998873472214,2.204040050506592,0.09375
10.56980037689209,0.043699998408555984,2.0825400352478027,0.2158699929714203
9.632180213928223,0.048820000141859055,1.2615900039672852,0.11440499871969223
10.23639965057373,0.04340000078082085,1.3755500316619873,0.3196699917316437
9.273449897766113,0.052239999175071716,0.9122740030288696,0.1586489975452423
8.7018404006958,0.06532499939203262,0.45799100399017334,0.05736450105905533
10.053299903869629,0.021050000563263893,0.6923009753227234,0.505154013633728
9.380359649658203,0.03149000182747841,0.48039600253105164,0.30306848883628845
9.663470268249512,0.030704999342560768,1.0153700113296509,0.15223149955272675
8.293749809265137,0.23130999505519867,0.23615500330924988,0.22318929433822632
6.920660018920898,0.0948449969291687,-0.6891689896583557,0.06472600251436234
7.0846099853515625,0.13336999714374542,-0.7098870277404785,0.09068500250577927
7.210450172424316,0.096950002014637,-0.44465500116348267,0.0679444968700409
